1774654316.011531 server started (2724180): version 3.6, socket /tmp/tmux-1006/default, protocol 8
1774654316.011561 on Linux 6.8.0-106-generic #106~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar  6 08:44:59 UTC 
1774654316.011569 using libevent 2.1.12-stable poll
1774654316.011572 using ncurses 6.5 20240427
1774654316.067840 client 0x5b1a06a09d30 IDENTIFY_TERMINFO clear=\033[H\033[2J
1774654316.067844 peer 0x5b1a06a07950 message 112
1774654316.067846 client 0x5b1a06a09d30 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1774654316.067849 peer 0x5b1a06a07950 message 112
1774654316.067853 client 0x5b1a06a09d30 IDENTIFY_TERMINFO colors=256
1774654316.067856 peer 0x5b1a06a07950 message 112
1774654316.067859 client 0x5b1a06a09d30 IDENTIFY_TERMINFO Cr=\033]112\a
1774654316.067861 peer 0x5b1a06a07950 message 112
1774654316.067864 client 0x5b1a06a09d30 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1774654316.067866 peer 0x5b1a06a07950 message 112
1774654316.067869 client 0x5b1a06a09d30 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1774654316.067871 peer 0x5b1a06a07950 message 112
1774654316.067874 client 0x5b1a06a09d30 IDENTIFY_TERMINFO cub=\033[%p1%dD
1774654316.067876 peer 0x5b1a06a07950 message 112
1774654316.067879 client 0x5b1a06a09d30 IDENTIFY_TERMINFO cub1=\b
1774654316.067881 peer 0x5b1a06a07950 message 112
1774654316.067885 client 0x5b1a06a09d30 IDENTIFY_TERMINFO cud=\033[%p1%dB
1774654316.067887 peer 0x5b1a06a07950 message 112
1774654316.067890 client 0x5b1a06a09d30 IDENTIFY_TERMINFO cud1=\n
1774654316.067892 peer 0x5b1a06a07950 message 112
1774654316.067895 client 0x5b1a06a09d30 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1774654316.067897 peer 0x5b1a06a07950 message 112
1774654316.067900 client 0x5b1a06a09d30 IDENTIFY_TERMINFO cuf1=\033[C
1774654316.067902 peer 0x5b1a06a07950 message 112
1774654316.067905 client 0x5b1a06a09d30 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1774654316.067907 peer 0x5b1a06a07950 message 112
1774654316.067910 client 0x5b1a06a09d30 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1774654316.067913 peer 0x5b1a06a07950 message 112
1774654316.067915 client 0x5b1a06a09d30 IDENTIFY_TERMINFO cuu1=\033[A
1774654316.067917 peer 0x5b1a06a07950 message 112
1774654316.067922 client 0x5b1a06a09d30 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1774654316.067925 peer 0x5b1a06a07950 message 112
1774654316.067928 client 0x5b1a06a09d30 IDENTIFY_TERMINFO dch=\033[%p1%dP
1774654316.067930 peer 0x5b1a06a07950 message 112
1774654316.067932 client 0x5b1a06a09d30 IDENTIFY_TERMINFO dch1=\033[P
1774654316.067935 peer 0x5b1a06a07950 message 112
1774654316.067937 client 0x5b1a06a09d30 IDENTIFY_TERMINFO dim=\033[2m
1774654316.067940 peer 0x5b1a06a07950 message 112
1774654316.067943 client 0x5b1a06a09d30 IDENTIFY_TERMINFO dl=\033[%p1%dM
1774654316.067945 peer 0x5b1a06a07950 message 112
1774654316.067948 client 0x5b1a06a09d30 IDENTIFY_TERMINFO dl1=\033[M
1774654316.067950 peer 0x5b1a06a07950 message 112
1774654316.067953 client 0x5b1a06a09d30 IDENTIFY_TERMINFO E3=\033[3J
1774654316.067955 peer 0x5b1a06a07950 message 112
1774654316.067961 client 0x5b1a06a09d30 IDENTIFY_TERMINFO ech=\033[%p1%dX
1774654316.067964 peer 0x5b1a06a07950 message 112
1774654316.067967 client 0x5b1a06a09d30 IDENTIFY_TERMINFO ed=\033[J
1774654316.067970 peer 0x5b1a06a07950 message 112
1774654316.067973 client 0x5b1a06a09d30 IDENTIFY_TERMINFO el=\033[K
1774654316.067975 peer 0x5b1a06a07950 message 112
1774654316.067978 client 0x5b1a06a09d30 IDENTIFY_TERMINFO el1=\033[1K
1774654316.067980 peer 0x5b1a06a07950 message 112
1774654316.067983 client 0x5b1a06a09d30 IDENTIFY_TERMINFO home=\033[H
1774654316.067986 peer 0x5b1a06a07950 message 112
1774654316.067988 client 0x5b1a06a09d30 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1774654316.067991 peer 0x5b1a06a07950 message 112
1774654316.067993 client 0x5b1a06a09d30 IDENTIFY_TERMINFO ich=\033[%p1%d@
1774654316.067996 peer 0x5b1a06a07950 message 112
1774654316.067999 client 0x5b1a06a09d30 IDENTIFY_TERMINFO il=\033[%p1%dL
1774654316.068003 peer 0x5b1a06a07950 message 112
1774654316.068006 client 0x5b1a06a09d30 IDENTIFY_TERMINFO il1=\033[L
1774654316.068009 peer 0x5b1a06a07950 message 112
1774654316.068012 client 0x5b1a06a09d30 IDENTIFY_TERMINFO indn=\033[%p1%dS
1774654316.068014 peer 0x5b1a06a07950 message 112
1774654316.068017 client 0x5b1a06a09d30 IDENTIFY_TERMINFO invis=\033[8m
1774654316.068019 peer 0x5b1a06a07950 message 112
1774654316.068022 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kcbt=\033[Z
1774654316.068024 peer 0x5b1a06a07950 message 112
1774654316.068027 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kcub1=\033OD
1774654316.068029 peer 0x5b1a06a07950 message 112
1774654316.068032 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kcud1=\033OB
1774654316.068034 peer 0x5b1a06a07950 message 112
1774654316.068038 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kcuf1=\033OC
1774654316.068040 peer 0x5b1a06a07950 message 112
1774654316.068043 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kcuu1=\033OA
1774654316.068045 peer 0x5b1a06a07950 message 112
1774654316.068048 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kDC=\033[3;2~
1774654316.068050 peer 0x5b1a06a07950 message 112
1774654316.068053 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kDC3=\033[3;3~
1774654316.068057 peer 0x5b1a06a07950 message 112
1774654316.068060 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kDC4=\033[3;4~
1774654316.068062 peer 0x5b1a06a07950 message 112
1774654316.068065 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kDC5=\033[3;5~
1774654316.068068 peer 0x5b1a06a07950 message 112
1774654316.068070 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kDC6=\033[3;6~
1774654316.068073 peer 0x5b1a06a07950 message 112
1774654316.068075 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kDC7=\033[3;7~
1774654316.068078 peer 0x5b1a06a07950 message 112
1774654316.068080 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kdch1=\033[3~
1774654316.068083 peer 0x5b1a06a07950 message 112
1774654316.068085 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kDN=\033[1;2B
1774654316.068088 peer 0x5b1a06a07950 message 112
1774654316.068090 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kDN3=\033[1;3B
1774654316.068093 peer 0x5b1a06a07950 message 112
1774654316.068095 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kDN4=\033[1;4B
1774654316.068098 peer 0x5b1a06a07950 message 112
1774654316.068105 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kDN5=\033[1;5B
1774654316.068108 peer 0x5b1a06a07950 message 112
1774654316.068110 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kDN6=\033[1;6B
1774654316.068113 peer 0x5b1a06a07950 message 112
1774654316.068115 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kDN7=\033[1;7B
1774654316.068118 peer 0x5b1a06a07950 message 112
1774654316.068121 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kend=\033OF
1774654316.068123 peer 0x5b1a06a07950 message 112
1774654316.068126 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kEND=\033[1;2F
1774654316.068128 peer 0x5b1a06a07950 message 112
1774654316.068131 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kEND3=\033[1;3F
1774654316.068133 peer 0x5b1a06a07950 message 112
1774654316.068136 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kEND4=\033[1;4F
1774654316.068138 peer 0x5b1a06a07950 message 112
1774654316.068141 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kEND5=\033[1;5F
1774654316.068146 peer 0x5b1a06a07950 message 112
1774654316.068149 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kEND6=\033[1;6F
1774654316.068151 peer 0x5b1a06a07950 message 112
1774654316.068154 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kEND7=\033[1;7F
1774654316.068156 peer 0x5b1a06a07950 message 112
1774654316.068159 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf1=\033OP
1774654316.068162 peer 0x5b1a06a07950 message 112
1774654316.068164 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf10=\033[21~
1774654316.068167 peer 0x5b1a06a07950 message 112
1774654316.068169 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf11=\033[23~
1774654316.068172 peer 0x5b1a06a07950 message 112
1774654316.068175 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf12=\033[24~
1774654316.068177 peer 0x5b1a06a07950 message 112
1774654316.068180 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf13=\033[1;2P
1774654316.068182 peer 0x5b1a06a07950 message 112
1774654316.068185 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf14=\033[1;2Q
1774654316.068187 peer 0x5b1a06a07950 message 112
1774654316.068190 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf15=\033[1;2R
1774654316.068193 peer 0x5b1a06a07950 message 112
1774654316.068195 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf16=\033[1;2S
1774654316.068198 peer 0x5b1a06a07950 message 112
1774654316.068200 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf17=\033[15;2~
1774654316.068203 peer 0x5b1a06a07950 message 112
1774654316.068206 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf18=\033[17;2~
1774654316.068208 peer 0x5b1a06a07950 message 112
1774654316.068211 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf19=\033[18;2~
1774654316.068213 peer 0x5b1a06a07950 message 112
1774654316.068216 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf2=\033OQ
1774654316.068218 peer 0x5b1a06a07950 message 112
1774654316.068221 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf20=\033[19;2~
1774654316.068223 peer 0x5b1a06a07950 message 112
1774654316.068226 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf21=\033[20;2~
1774654316.068228 peer 0x5b1a06a07950 message 112
1774654316.068231 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf22=\033[21;2~
1774654316.068234 peer 0x5b1a06a07950 message 112
1774654316.068236 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf23=\033[23;2~
1774654316.068239 peer 0x5b1a06a07950 message 112
1774654316.068241 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf24=\033[24;2~
1774654316.068244 peer 0x5b1a06a07950 message 112
1774654316.068247 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf25=\033[1;5P
1774654316.068250 peer 0x5b1a06a07950 message 112
1774654316.068252 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf26=\033[1;5Q
1774654316.068255 peer 0x5b1a06a07950 message 112
1774654316.068257 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf27=\033[1;5R
1774654316.068260 peer 0x5b1a06a07950 message 112
1774654316.068262 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf28=\033[1;5S
1774654316.068264 peer 0x5b1a06a07950 message 112
1774654316.068267 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf29=\033[15;5~
1774654316.068269 peer 0x5b1a06a07950 message 112
1774654316.068272 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf3=\033OR
1774654316.068275 peer 0x5b1a06a07950 message 112
1774654316.068277 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf30=\033[17;5~
1774654316.068280 peer 0x5b1a06a07950 message 112
1774654316.068282 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf31=\033[18;5~
1774654316.068285 peer 0x5b1a06a07950 message 112
1774654316.068290 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf32=\033[19;5~
1774654316.068293 peer 0x5b1a06a07950 message 112
1774654316.068295 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf33=\033[20;5~
1774654316.068298 peer 0x5b1a06a07950 message 112
1774654316.068300 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf34=\033[21;5~
1774654316.068303 peer 0x5b1a06a07950 message 112
1774654316.068306 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf35=\033[23;5~
1774654316.068309 peer 0x5b1a06a07950 message 112
1774654316.068317 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf36=\033[24;5~
1774654316.068320 peer 0x5b1a06a07950 message 112
1774654316.068322 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf37=\033[1;6P
1774654316.068328 peer 0x5b1a06a07950 message 112
1774654316.068330 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf38=\033[1;6Q
1774654316.068333 peer 0x5b1a06a07950 message 112
1774654316.068335 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf39=\033[1;6R
1774654316.068338 peer 0x5b1a06a07950 message 112
1774654316.068340 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf4=\033OS
1774654316.068343 peer 0x5b1a06a07950 message 112
1774654316.068345 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf40=\033[1;6S
1774654316.068348 peer 0x5b1a06a07950 message 112
1774654316.068350 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf41=\033[15;6~
1774654316.068353 peer 0x5b1a06a07950 message 112
1774654316.068356 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf42=\033[17;6~
1774654316.068358 peer 0x5b1a06a07950 message 112
1774654316.068360 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf43=\033[18;6~
1774654316.068363 peer 0x5b1a06a07950 message 112
1774654316.068366 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf44=\033[19;6~
1774654316.068369 peer 0x5b1a06a07950 message 112
1774654316.068371 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf45=\033[20;6~
1774654316.068374 peer 0x5b1a06a07950 message 112
1774654316.068376 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf46=\033[21;6~
1774654316.068379 peer 0x5b1a06a07950 message 112
1774654316.068381 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf47=\033[23;6~
1774654316.068384 peer 0x5b1a06a07950 message 112
1774654316.068386 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf48=\033[24;6~
1774654316.068389 peer 0x5b1a06a07950 message 112
1774654316.068391 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf49=\033[1;3P
1774654316.068394 peer 0x5b1a06a07950 message 112
1774654316.068396 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf5=\033[15~
1774654316.068399 peer 0x5b1a06a07950 message 112
1774654316.068401 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf50=\033[1;3Q
1774654316.068404 peer 0x5b1a06a07950 message 112
1774654316.068407 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf51=\033[1;3R
1774654316.068409 peer 0x5b1a06a07950 message 112
1774654316.068412 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf52=\033[1;3S
1774654316.068415 peer 0x5b1a06a07950 message 112
1774654316.068417 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf53=\033[15;3~
1774654316.068420 peer 0x5b1a06a07950 message 112
1774654316.068422 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf54=\033[17;3~
1774654316.068425 peer 0x5b1a06a07950 message 112
1774654316.068427 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf55=\033[18;3~
1774654316.068430 peer 0x5b1a06a07950 message 112
1774654316.068432 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf56=\033[19;3~
1774654316.068435 peer 0x5b1a06a07950 message 112
1774654316.068437 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf57=\033[20;3~
1774654316.068440 peer 0x5b1a06a07950 message 112
1774654316.068442 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf58=\033[21;3~
1774654316.068445 peer 0x5b1a06a07950 message 112
1774654316.068448 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf59=\033[23;3~
1774654316.068451 peer 0x5b1a06a07950 message 112
1774654316.068454 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf6=\033[17~
1774654316.068457 peer 0x5b1a06a07950 message 112
1774654316.068460 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf60=\033[24;3~
1774654316.068462 peer 0x5b1a06a07950 message 112
1774654316.068465 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf61=\033[1;4P
1774654316.068467 peer 0x5b1a06a07950 message 112
1774654316.068470 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf62=\033[1;4Q
1774654316.068472 peer 0x5b1a06a07950 message 112
1774654316.068475 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf63=\033[1;4R
1774654316.068478 peer 0x5b1a06a07950 message 112
1774654316.068480 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf7=\033[18~
1774654316.068483 peer 0x5b1a06a07950 message 112
1774654316.068485 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf8=\033[19~
1774654316.068487 peer 0x5b1a06a07950 message 112
1774654316.068490 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kf9=\033[20~
1774654316.068492 peer 0x5b1a06a07950 message 112
1774654316.068495 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kHOM=\033[1;2H
1774654316.068497 peer 0x5b1a06a07950 message 112
1774654316.068503 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1774654316.068506 peer 0x5b1a06a07950 message 112
1774654316.068508 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1774654316.068511 peer 0x5b1a06a07950 message 112
1774654316.068513 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1774654316.068516 peer 0x5b1a06a07950 message 112
1774654316.068519 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1774654316.068521 peer 0x5b1a06a07950 message 112
1774654316.068524 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1774654316.068526 peer 0x5b1a06a07950 message 112
1774654316.068529 client 0x5b1a06a09d30 IDENTIFY_TERMINFO khome=\033OH
1774654316.068532 peer 0x5b1a06a07950 message 112
1774654316.068534 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kIC=\033[2;2~
1774654316.068536 peer 0x5b1a06a07950 message 112
1774654316.068539 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kIC3=\033[2;3~
1774654316.068541 peer 0x5b1a06a07950 message 112
1774654316.068544 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kIC4=\033[2;4~
1774654316.068546 peer 0x5b1a06a07950 message 112
1774654316.068549 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kIC5=\033[2;5~
1774654316.068551 peer 0x5b1a06a07950 message 112
1774654316.068554 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kIC6=\033[2;6~
1774654316.068556 peer 0x5b1a06a07950 message 112
1774654316.068559 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kIC7=\033[2;7~
1774654316.068561 peer 0x5b1a06a07950 message 112
1774654316.068564 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kich1=\033[2~
1774654316.068566 peer 0x5b1a06a07950 message 112
1774654316.068569 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kind=\033[1;2B
1774654316.068572 peer 0x5b1a06a07950 message 112
1774654316.068574 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kLFT=\033[1;2D
1774654316.068576 peer 0x5b1a06a07950 message 112
1774654316.068579 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1774654316.068581 peer 0x5b1a06a07950 message 112
1774654316.068584 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1774654316.068587 peer 0x5b1a06a07950 message 112
1774654316.068590 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1774654316.068593 peer 0x5b1a06a07950 message 112
1774654316.068596 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1774654316.068599 peer 0x5b1a06a07950 message 112
1774654316.068601 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1774654316.068604 peer 0x5b1a06a07950 message 112
1774654316.068606 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kmous=\033[<
1774654316.068609 peer 0x5b1a06a07950 message 112
1774654316.068611 client 0x5b1a06a09d30 IDENTIFY_TERMINFO knp=\033[6~
1774654316.068614 peer 0x5b1a06a07950 message 112
1774654316.068617 client 0x5b1a06a09d30 IDENTIFY_TERMINFO kNXT=\033[6;2~
1774654316.068619 peer 0x5b1a06a07950 message 112
