nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>  ] 32135/34149, 3.0 task/s, elapsed: 10734s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>  ] 32136/34149, 3.0 task/s, elapsed: 10734s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>>  ] 32137/34149, 3.0 task/s, elapsed: 10734s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>>  ] 32138/34149, 3.0 task/s, elapsed: 10734s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>>  ] 32139/34149, 3.0 task/s, elapsed: 10735s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>  ] 32140/34149, 3.0 task/s, elapsed: 10735s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>  ] 32141/34149, 3.0 task/s, elapsed: 10735s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>  ] 32142/34149, 3.0 task/s, elapsed: 10735s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>>  ] 32143/34149, 3.0 task/s, elapsed: 10735s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>>  ] 32144/34149, 3.0 task/s, elapsed: 10735s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>>  ] 32145/34149, 3.0 task/s, elapsed: 10735s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>  ] 32146/34149, 3.0 task/s, elapsed: 10735s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>  ] 32147/34149, 3.0 task/s, elapsed: 10735s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>  ] 32148/34149, 3.0 task/s, elapsed: 10735s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>  ] 32149/34149, 3.0 task/s, elapsed: 10735s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>  ] 32150/34149, 3.0 task/s, elapsed: 10735s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>>  ] 32151/34149, 3.0 task/s, elapsed: 10735s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>>  ] 32152/34149, 3.0 task/s, elapsed: 10735s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>>  ] 32153/34149, 3.0 task/s, elapsed: 10735s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>  ] 32154/34149, 3.0 task/s, elapsed: 10735s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>  ] 32155/34149, 3.0 task/s, elapsed: 10735s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>>  ] 32156/34149, 3.0 task/s, elapsed: 10735s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>>  ] 32157/34149, 3.0 task/s, elapsed: 10735s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>>  ] 32158/34149, 3.0 task/s, elapsed: 10735s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>>  ] 32159/34149, 3.0 task/s, elapsed: 10735s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>  ] 32160/34149, 3.0 task/s, elapsed: 10736s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>  ] 32161/34149, 3.0 task/s, elapsed: 10736s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>  ] 32162/34149, 3.0 task/s, elapsed: 10736s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>  ] 32163/34149, 3.0 task/s, elapsed: 10736s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>  ] 32164/34149, 3.0 task/s, elapsed: 10736s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>  ] 32165/34149, 3.0 task/s, elapsed: 10736s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>>  ] 32166/34149, 3.0 task/s, elapsed: 10736s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>>  ] 32167/34149, 3.0 task/s, elapsed: 10736s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>>  ] 32168/34149, 3.0 task/s, elapsed: 10736s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>  ] 32169/34149, 3.0 task/s, elapsed: 10736s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>  ] 32170/34149, 3.0 task/s, elapsed: 10736s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>>  ] 32171/34149, 3.0 task/s, elapsed: 10736s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>>  ] 32172/34149, 3.0 task/s, elapsed: 10736s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>>  ] 32173/34149, 3.0 task/s, elapsed: 10736s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>  ] 32174/34149, 3.0 task/s, elapsed: 10736s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>  ] 32175/34149, 3.0 task/s, elapsed: 10736s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>  ] 32176/34149, 3.0 task/s, elapsed: 10736s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>  ] 32177/34149, 3.0 task/s, elapsed: 10737s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>  ] 32178/34149, 3.0 task/s, elapsed: 10737s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>>  ] 32179/34149, 3.0 task/s, elapsed: 10737s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>  ] 32180/34149, 3.0 task/s, elapsed: 10737s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>  ] 32181/34149, 3.0 task/s, elapsed: 10737s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>  ] 32182/34149, 3.0 task/s, elapsed: 10737s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>  ] 32183/34149, 3.0 task/s, elapsed: 10737s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>  ] 32184/34149, 3.0 task/s, elapsed: 10737s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>  ] 32185/34149, 3.0 task/s, elapsed: 10737s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>>  ] 32186/34149, 3.0 task/s, elapsed: 10737s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>>  ] 32187/34149, 3.0 task/s, elapsed: 10737s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>  ] 32188/34149, 3.0 task/s, elapsed: 10737s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>  ] 32189/34149, 3.0 task/s, elapsed: 10737s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>>  ] 32190/34149, 3.0 task/s, elapsed: 10737s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>  ] 32191/34149, 3.0 task/s, elapsed: 10737s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>  ] 32192/34149, 3.0 task/s, elapsed: 10737s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>  ] 32193/34149, 3.0 task/s, elapsed: 10737s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>  ] 32194/34149, 3.0 task/s, elapsed: 10737s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>  ] 32195/34149, 3.0 task/s, elapsed: 10737s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>  ] 32196/34149, 3.0 task/s, elapsed: 10737s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>  ] 32197/34149, 3.0 task/s, elapsed: 10737s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>  ] 32198/34149, 3.0 task/s, elapsed: 10737s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>  ] 32199/34149, 3.0 task/s, elapsed: 10737s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>>  ] 32200/34149, 3.0 task/s, elapsed: 10737s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>>  ] 32201/34149, 3.0 task/s, elapsed: 10738s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>>  ] 32202/34149, 3.0 task/s, elapsed: 10738s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>  ] 32203/34149, 3.0 task/s, elapsed: 10738s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>  ] 32204/34149, 3.0 task/s, elapsed: 10738s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>  ] 32205/34149, 3.0 task/s, elapsed: 10738s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>>  ] 32206/34149, 3.0 task/s, elapsed: 10738s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>>  ] 32207/34149, 3.0 task/s, elapsed: 10738s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>  ] 32208/34149, 3.0 task/s, elapsed: 10738s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>  ] 32209/34149, 3.0 task/s, elapsed: 10738s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>  ] 32210/34149, 3.0 task/s, elapsed: 10738s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>>  ] 32211/34149, 3.0 task/s, elapsed: 10738s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>>  ] 32212/34149, 3.0 task/s, elapsed: 10738s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>>  ] 32213/34149, 3.0 task/s, elapsed: 10738s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>>  ] 32214/34149, 3.0 task/s, elapsed: 10739s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>>  ] 32215/34149, 3.0 task/s, elapsed: 10739s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>>  ] 32216/34149, 3.0 task/s, elapsed: 10739s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>>>  ] 32217/34149, 3.0 task/s, elapsed: 10739s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>>>  ] 32218/34149, 3.0 task/s, elapsed: 10739s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>>>  ] 32219/34149, 3.0 task/s, elapsed: 10739s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>>  ] 32220/34149, 3.0 task/s, elapsed: 10739s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>>  ] 32221/34149, 3.0 task/s, elapsed: 10739s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>>  ] 32222/34149, 3.0 task/s, elapsed: 10739s, ETA:   642s
[>>>>>>>>>>>>>>>>>>>>>  ] 32223/34149, 3.0 task/s, elapsed: 10739s, ETA:   642s
[>>>>>>>>>>>>>>>>>>>>>  ] 32224/34149, 3.0 task/s, elapsed: 10740s, ETA:   642s
[>>>>>>>>>>>>>>>>>>>>>  ] 32225/34149, 3.0 task/s, elapsed: 10740s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>>  ] 32226/34149, 3.0 task/s, elapsed: 10740s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>>  ] 32227/34149, 3.0 task/s, elapsed: 10740s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>>  ] 32228/34149, 3.0 task/s, elapsed: 10740s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>>>  ] 32229/34149, 3.0 task/s, elapsed: 10740s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>>>  ] 32230/34149, 3.0 task/s, elapsed: 10740s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>>  ] 32231/34149, 3.0 task/s, elapsed: 10740s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>>  ] 32232/34149, 3.0 task/s, elapsed: 10740s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>>  ] 32233/34149, 3.0 task/s, elapsed: 10740s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>>  ] 32234/34149, 3.0 task/s, elapsed: 10741s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>>  ] 32235/34149, 3.0 task/s, elapsed: 10741s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>>  ] 32236/34149, 3.0 task/s, elapsed: 10741s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>>  ] 32237/34149, 3.0 task/s, elapsed: 10741s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>>  ] 32238/34149, 3.0 task/s, elapsed: 10741s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>>  ] 32239/34149, 3.0 task/s, elapsed: 10741s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>>  ] 32240/34149, 3.0 task/s, elapsed: 10742s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>>  ] 32241/34149, 3.0 task/s, elapsed: 10742s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>>  ] 32242/34149, 3.0 task/s, elapsed: 10742s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>>  ] 32243/34149, 3.0 task/s, elapsed: 10742s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>>  ] 32244/34149, 3.0 task/s, elapsed: 10742s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>>  ] 32245/34149, 3.0 task/s, elapsed: 10743s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>>  ] 32246/34149, 3.0 task/s, elapsed: 10743s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>>  ] 32247/34149, 3.0 task/s, elapsed: 10743s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>>  ] 32248/34149, 3.0 task/s, elapsed: 10743s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>>  ] 32249/34149, 3.0 task/s, elapsed: 10743s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>>  ] 32250/34149, 3.0 task/s, elapsed: 10744s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>>  ] 32251/34149, 3.0 task/s, elapsed: 10744s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>>  ] 32252/34149, 3.0 task/s, elapsed: 10744s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>>  ] 32253/34149, 3.0 task/s, elapsed: 10744s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>>  ] 32254/34149, 3.0 task/s, elapsed: 10745s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>>  ] 32255/34149, 3.0 task/s, elapsed: 10745s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>>  ] 32256/34149, 3.0 task/s, elapsed: 10745s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>>  ] 32257/34149, 3.0 task/s, elapsed: 10745s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>>  ] 32258/34149, 3.0 task/s, elapsed: 10745s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>>  ] 32259/34149, 3.0 task/s, elapsed: 10746s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>>  ] 32260/34149, 3.0 task/s, elapsed: 10746s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>>  ] 32261/34149, 3.0 task/s, elapsed: 10746s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>>  ] 32262/34149, 3.0 task/s, elapsed: 10746s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>>  ] 32263/34149, 3.0 task/s, elapsed: 10746s, ETA:   628s
[>>>>>>>>>>>>>>>>>>>>>  ] 32264/34149, 3.0 task/s, elapsed: 10746s, ETA:   628s
[>>>>>>>>>>>>>>>>>>>>>  ] 32265/34149, 3.0 task/s, elapsed: 10746s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>>  ] 32266/34149, 3.0 task/s, elapsed: 10746s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>>  ] 32267/34149, 3.0 task/s, elapsed: 10746s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>>  ] 32268/34149, 3.0 task/s, elapsed: 10746s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>>  ] 32269/34149, 3.0 task/s, elapsed: 10747s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>>  ] 32270/34149, 3.0 task/s, elapsed: 10747s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>>  ] 32271/34149, 3.0 task/s, elapsed: 10747s, ETA:   625s
[>>>>>>>>>>>>>>>>>>>>>  ] 32272/34149, 3.0 task/s, elapsed: 10747s, ETA:   625s
[>>>>>>>>>>>>>>>>>>>>>  ] 32273/34149, 3.0 task/s, elapsed: 10747s, ETA:   625s
[>>>>>>>>>>>>>>>>>>>>>  ] 32274/34149, 3.0 task/s, elapsed: 10747s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>>  ] 32275/34149, 3.0 task/s, elapsed: 10747s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>>  ] 32276/34149, 3.0 task/s, elapsed: 10747s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>>  ] 32277/34149, 3.0 task/s, elapsed: 10747s, ETA:   623s
[>>>>>>>>>>>>>>>>>>>>>  ] 32278/34149, 3.0 task/s, elapsed: 10747s, ETA:   623s
[>>>>>>>>>>>>>>>>>>>>>  ] 32279/34149, 3.0 task/s, elapsed: 10747s, ETA:   623s
[>>>>>>>>>>>>>>>>>>>>>  ] 32280/34149, 3.0 task/s, elapsed: 10747s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>  ] 32281/34149, 3.0 task/s, elapsed: 10748s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>  ] 32282/34149, 3.0 task/s, elapsed: 10748s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>  ] 32283/34149, 3.0 task/s, elapsed: 10748s, ETA:   621s
[>>>>>>>>>>>>>>>>>>>>>  ] 32284/34149, 3.0 task/s, elapsed: 10748s, ETA:   621s
[>>>>>>>>>>>>>>>>>>>>>  ] 32285/34149, 3.0 task/s, elapsed: 10748s, ETA:   621s
[>>>>>>>>>>>>>>>>>>>>>  ] 32286/34149, 3.0 task/s, elapsed: 10748s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>>  ] 32287/34149, 3.0 task/s, elapsed: 10748s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>>  ] 32288/34149, 3.0 task/s, elapsed: 10748s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>  ] 32289/34149, 3.0 task/s, elapsed: 10748s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>  ] 32290/34149, 3.0 task/s, elapsed: 10748s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>  ] 32291/34149, 3.0 task/s, elapsed: 10748s, ETA:   618s
[>>>>>>>>>>>>>>>>>>>>>  ] 32292/34149, 3.0 task/s, elapsed: 10748s, ETA:   618s
[>>>>>>>>>>>>>>>>>>>>>  ] 32293/34149, 3.0 task/s, elapsed: 10748s, ETA:   618s
[>>>>>>>>>>>>>>>>>>>>>  ] 32294/34149, 3.0 task/s, elapsed: 10748s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>>  ] 32295/34149, 3.0 task/s, elapsed: 10748s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>>  ] 32296/34149, 3.0 task/s, elapsed: 10748s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>>  ] 32297/34149, 3.0 task/s, elapsed: 10748s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>>  ] 32298/34149, 3.0 task/s, elapsed: 10748s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>>  ] 32299/34149, 3.0 task/s, elapsed: 10748s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>>  ] 32300/34149, 3.0 task/s, elapsed: 10749s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>>>  ] 32301/34149, 3.0 task/s, elapsed: 10749s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>>>  ] 32302/34149, 3.0 task/s, elapsed: 10749s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>>>  ] 32303/34149, 3.0 task/s, elapsed: 10749s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>>  ] 32304/34149, 3.0 task/s, elapsed: 10749s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>>  ] 32305/34149, 3.0 task/s, elapsed: 10749s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>>  ] 32306/34149, 3.0 task/s, elapsed: 10749s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>>>  ] 32307/34149, 3.0 task/s, elapsed: 10749s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>>>  ] 32308/34149, 3.0 task/s, elapsed: 10749s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>>>  ] 32309/34149, 3.0 task/s, elapsed: 10749s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>>>  ] 32310/34149, 3.0 task/s, elapsed: 10749s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>>>  ] 32311/34149, 3.0 task/s, elapsed: 10750s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>>  ] 32312/34149, 3.0 task/s, elapsed: 10750s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>>  ] 32313/34149, 3.0 task/s, elapsed: 10750s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>>  ] 32314/34149, 3.0 task/s, elapsed: 10750s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>>  ] 32315/34149, 3.0 task/s, elapsed: 10750s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>>  ] 32316/34149, 3.0 task/s, elapsed: 10750s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>>  ] 32317/34149, 3.0 task/s, elapsed: 10750s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>>  ] 32318/34149, 3.0 task/s, elapsed: 10751s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>>  ] 32319/34149, 3.0 task/s, elapsed: 10751s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>>  ] 32320/34149, 3.0 task/s, elapsed: 10751s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>>  ] 32321/34149, 3.0 task/s, elapsed: 10751s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>>  ] 32322/34149, 3.0 task/s, elapsed: 10751s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>>  ] 32323/34149, 3.0 task/s, elapsed: 10751s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>  ] 32324/34149, 3.0 task/s, elapsed: 10751s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>  ] 32325/34149, 3.0 task/s, elapsed: 10752s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>  ] 32326/34149, 3.0 task/s, elapsed: 10752s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>>  ] 32327/34149, 3.0 task/s, elapsed: 10752s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>>  ] 32328/34149, 3.0 task/s, elapsed: 10752s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>>  ] 32329/34149, 3.0 task/s, elapsed: 10752s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>>  ] 32330/34149, 3.0 task/s, elapsed: 10752s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>>  ] 32331/34149, 3.0 task/s, elapsed: 10753s, ETA:   605s
[>>>>>>>>>>>>>>>>>>>>>  ] 32332/34149, 3.0 task/s, elapsed: 10753s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>>>  ] 32333/34149, 3.0 task/s, elapsed: 10753s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>>>  ] 32334/34149, 3.0 task/s, elapsed: 10753s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>>>  ] 32335/34149, 3.0 task/s, elapsed: 10753s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>>  ] 32336/34149, 3.0 task/s, elapsed: 10753s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>>  ] 32337/34149, 3.0 task/s, elapsed: 10753s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>>  ] 32338/34149, 3.0 task/s, elapsed: 10754s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>>>  ] 32339/34149, 3.0 task/s, elapsed: 10754s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>>>  ] 32340/34149, 3.0 task/s, elapsed: 10754s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>>>  ] 32341/34149, 3.0 task/s, elapsed: 10754s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>>>  ] 32342/34149, 3.0 task/s, elapsed: 10754s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>>>  ] 32343/34149, 3.0 task/s, elapsed: 10754s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>>  ] 32344/34149, 3.0 task/s, elapsed: 10754s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>>  ] 32345/34149, 3.0 task/s, elapsed: 10754s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>>  ] 32346/34149, 3.0 task/s, elapsed: 10754s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>>  ] 32347/34149, 3.0 task/s, elapsed: 10754s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>>  ] 32348/34149, 3.0 task/s, elapsed: 10754s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>>  ] 32349/34149, 3.0 task/s, elapsed: 10754s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>>  ] 32350/34149, 3.0 task/s, elapsed: 10754s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>>  ] 32351/34149, 3.0 task/s, elapsed: 10754s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>>  ] 32352/34149, 3.0 task/s, elapsed: 10755s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>>  ] 32353/34149, 3.0 task/s, elapsed: 10755s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>>  ] 32354/34149, 3.0 task/s, elapsed: 10755s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>>  ] 32355/34149, 3.0 task/s, elapsed: 10755s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>>  ] 32356/34149, 3.0 task/s, elapsed: 10755s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>>  ] 32357/34149, 3.0 task/s, elapsed: 10755s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>>  ] 32358/34149, 3.0 task/s, elapsed: 10755s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>>  ] 32359/34149, 3.0 task/s, elapsed: 10755s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>>  ] 32360/34149, 3.0 task/s, elapsed: 10755s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>>  ] 32361/34149, 3.0 task/s, elapsed: 10755s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>  ] 32362/34149, 3.0 task/s, elapsed: 10755s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>  ] 32363/34149, 3.0 task/s, elapsed: 10755s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>  ] 32364/34149, 3.0 task/s, elapsed: 10755s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>>  ] 32365/34149, 3.0 task/s, elapsed: 10755s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>>  ] 32366/34149, 3.0 task/s, elapsed: 10755s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>>>  ] 32367/34149, 3.0 task/s, elapsed: 10755s, ETA:   592s
